usernum,index,numuav,time,loss_variance,throughput
130,87,16,0.013481378555297852,266.8882596586049,489.5256623394174
130,88,15,0.012506723403930664,669.997352124622,566.1468912123455
130,89,15,0.012507200241088867,487.1899024730929,486.91375795788906
130,90,16,0.013003110885620117,445.01829945994615,494.1078389330943
140,91,16,0.013002634048461914,679.8418570675142,551.0293138239521
140,92,16,0.016002416610717773,571.6188988607189,550.13467252559
140,93,16,0.016167879104614258,563.806864864687,485.88576262991444
140,94,17,0.015003681182861328,286.44242633327127,559.045510853044
140,95,19,0.015002965927124023,368.48106734329815,527.9105971861125
140,96,19,0.016003131866455078,555.8782696166714,618.1287704346333
140,97,16,0.014003276824951172,167.8518988944722,549.7186556729206
140,98,20,0.015003204345703125,211.0790075017393,590.7933390636213
140,99,19,0.01400303840637207,828.87001167172,654.4904080713261
140,100,15,0.013003110885620117,544.4881126533464,569.3736396682716
